"","After treatment","Before treatment"
"759",77.0667444703538,123.714624660857
"760",44.9146189037885,77.9499403351457
"761",57.1007156081085,96.7563880698131
"762",49.1663774958995,116.938702966783
"763",59.2947156172553,117.034905514811
"764",66.9297689971834,94.412257128683
"765",32.1794045471678,65.2520361569422
"766",41.752702564936,48.6962929834553
"767",79.0304638081192,149.484773456988
"768",54.7335986628113,99.3664499122543
"769",30.1566701353614,47.1779642987848
"770",48.2326539017306,97.7985310090441
"771",87.2551522652108,138.541562778691
"772",40.6822832333727,87.3231057456213
"773",63.1096795018401,158.713589358422
"774",112.031078900505,279.686544145716
"775",48.153447360768,72.5947353454952
"776",28.7385514288221,53.3274316053407
"777",28.5643765630151,48.539588784156
"778",23.7717813203494,37.8847557218306
"779",39.4572858001284,59.3453169859603
"780",37.7184342808857,52.7608607602297
"781",47.1530603507154,63.4197999531489
"782",44.8101877440259,67.7070301293478
"783",58.0448681396395,106.548507937282
"784",52.6015810786875,92.3492481442267
"785",62.904381795586,96.1827901455104
"786",65.639605173422,99.2874982904873
"787",62.8273854294139,135.218962787406
"788",34.1087171061924,63.2335240536196
"789",75.1269457638266,218.1529729671
"790",48.303487412226,61.745402030925
"791",52.123896775372,75.8507256689671
"792",68.6514648567474,181.763781316869
"793",52.1495777334213,129.050709003758
"794",79.7643625368822,210.591285967864
"795",40.1216931320484,64.554385222669
"796",49.7024088585989,88.1650488115576
"797",53.1407321377498,69.323718325324
"798",83.2210675397099,122.768807797203
"799",63.8082713816269,100.60240695864
"800",20.534585670317,39.9005380514282
"801",53.0616546157352,82.3875147194428
"802",35.4462706779839,75.9338467973083
"803",45.9178682157601,80.510188683604
"804",37.3380285053606,54.8084304165881
"805",80.9961954616977,172.630680903143
"806",73.7507215828009,146.498782563905
"807",40.5769505681133,92.4656773284379
"808",33.2810476796801,49.1587132563519
"809",36.2499206875509,71.4166195141691
"810",46.6187458108615,53.9205614738426
"811",51.6141963921443,87.3583079922365
"812",22.401115397719,62.9216032022801
"813",51.7316688102732,118.273422163683
"814",54.98306446861,107.396543875239
"815",32.5883827477206,58.1349228582841
"816",47.2739016679092,80.4222825591436
"817",54.9408275030023,110.316679105268
"818",55.55914125016,105.447895106362
"819",93.7684635605982,177.505663871341
"820",45.2541718624959,77.8216623073615
"821",39.0897238732188,58.7973140566961
"822",46.8595962313908,75.0474252538084
"823",58.1433435851268,70.9439160274462
"824",43.5704784624118,68.9502189207041
"825",64.0251055142311,90.975248373388
"826",70.4798365196555,141.479536952824
"827",44.8248337593825,77.4876145624276
"828",79.2468337283869,158.140357858419
"829",61.3686006237794,97.4885776369412
"830",57.185902109876,96.7190007078035
"831",25.3133657909796,42.9172733866617
"832",36.3540082190765,60.5189313413117
"833",34.5440267925632,49.2980246386173
"834",62.5084111730857,124.58766439189
"835",41.8416971256677,51.5841575234884
"836",45.8489339670816,54.1559463874554
"837",78.82184259113,131.105193600727
"838",31.4496849922242,65.3257642665859
"839",52.8615599239439,75.9790706772288
"840",47.7832488212831,89.8206396573576
"841",30.6661625884116,60.9162894987291
"842",72.2281911778089,140.202971292278
"843",87.5722219216553,154.159649368857
"844",54.6148810522934,96.2787292081313
"845",39.7260923174372,61.8164007353922
"846",76.9982714070696,184.142005100723
"847",33.4846502238273,61.3787841610343
"848",68.7558707123051,134.578281402343
"849",26.0528383469637,37.7610634049459
"850",43.135418388384,63.7705025603955
"851",51.5428094443645,81.7128931149786
"852",33.8438341435041,68.8978611560919
"853",50.6963343987555,103.112347610983
"854",78.4797310983348,134.522564429875
"855",64.63619550761,113.377407059357
"856",59.8388035559487,111.370674519377
"857",33.5152435192641,63.4646333720521
"858",45.65333711293,72.1441474653316
"859",30.9312245143886,52.9540298242027
"860",46.6453659107829,90.8323487069031
"861",59.0389838229102,97.9885597002623
"862",79.1014776077025,150.878160810707
"863",82.5340306810322,149.646504160603
"864",33.7990626688019,46.405370887768
"865",43.6472285744293,97.7153158862319
"866",70.4555356324862,133.395389123642
"867",70.7042805171234,115.789311585229
"868",41.7027768538298,43.3761859987807
"869",37.2849600845113,66.3294493567955
"870",66.3358848293563,138.823840542193
"871",103.546356001151,192.947584791586
"872",39.2550931900291,63.9219636809948
"873",60.1578984740984,112.115906499617
"874",48.5737678511252,71.4378162679273
"875",76.6880215875288,129.461872823317
"876",60.1044910098231,73.4427751195464
"877",22.8859713344545,37.3681899423251
"878",72.6842686999903,140.841597215848
"879",49.1012198777497,120.569258542913
"880",80.8156111534433,121.877052140267
"881",48.8380970205097,60.4453360425818
"882",51.9794753870666,99.8850365175899
"883",42.3073954155722,49.71987375857
"884",51.4009879273933,106.869376129994
"885",39.6936892095903,86.2893881739097
"886",75.0561043563054,170.054766754831
"887",21.0674465712108,32.3664174343125
"888",57.5971408240813,121.525875165154
"889",43.9978130818821,84.9353516068568
"890",58.0348047616976,129.598456568645
"891",61.2698109670738,112.482726769749
"892",40.2032017113223,63.1155146100019
"893",40.4969988531901,62.2362123348822
"894",57.203092422255,138.11529028393
"895",36.3603694419579,57.3370634459504
"896",65.6584025897811,119.946828664925
"897",68.6248613259311,103.649579337828
"898",34.7199971693445,55.3496013270313
"899",65.0632822918584,107.527493585631
"900",37.9863398181984,76.1460553019574
"901",73.2195554929339,70.6703626947722
"902",43.5433065628384,78.6012235775326
"903",43.3168073585405,61.5102962287757
"904",58.947234997677,116.518423043257
"905",63.5771935834843,118.8083635156
"906",53.6914813821819,113.137297516438
"907",45.4320257597491,141.663094330753
"908",34.6239965123991,64.872184997002
"909",63.4754886695597,118.62896283395
"910",52.0979380423633,68.9483672847423
"911",49.6589489244409,81.9819675723877
"912",58.4882912158617,106.750231857404
"913",33.4231465027101,60.7120305650298
"914",65.2058988212437,119.639977092113
"915",42.8007651460731,100.666797286837
"916",89.733247526371,140.197397886049
"917",58.5124232171444,75.2918924098051
"918",35.3945475715992,67.1460198558102
"919",32.8539668232098,57.8587582389971
"920",36.9644195484997,63.163209538552
"921",42.3525698047448,98.6267886492689
"922",33.7783889634468,42.6083766888927
"923",42.6059677859,56.8221397650835
"924",40.7050275953441,51.7548519285172
"925",59.6852875464818,116.914804664363
"926",44.599991568633,86.6251970724871
"927",62.6066044917498,114.245699192685
"928",49.4303687356122,75.6422168054411
"929",64.3205190609475,97.4834033537883
"930",41.3999282103223,84.2882899379044
"931",49.1678913523024,89.5723678838021
"932",56.1465508854172,96.8753079556535
"933",63.6159396791232,151.340927572941
"934",123.560815521138,215.081017747701
"935",94.6297825022469,142.518995608707
"936",34.5212113144428,78.4832223298108
"937",29.9642747554316,52.7755639340685
"938",32.6846079659873,46.0006592262516
"939",72.988179068194,145.896800467334
"940",42.4428671218877,100.644492044014
"941",84.5065577639353,202.349535705182
"942",68.0956985917498,137.779257240825
"943",54.984492308771,90.3068245569671
"944",28.0359442790106,52.2121413604062
"945",40.2124870055309,58.6432000379487
"946",68.4241868005094,119.671664762714
"947",52.0922964185918,52.5395460327443
"948",49.427815350773,75.2061436989219
"949",55.7930416292442,123.186604969943
"950",37.2305159825527,67.6574055940499
"951",30.9746292611552,70.4683389957692
"952",57.6501625384408,100.192964450759
"953",67.9645668104867,92.3760706612275
"954",49.9215405108881,79.0242051637245
"955",65.5631938193683,116.348127040447
"956",53.9312104887072,144.602851704827
"957",69.4604631576067,162.806762317871
"958",38.0886243768467,85.3630582561336
"959",53.4650202412616,84.3986583677306
"960",53.8111392979703,121.772977668715
"961",58.2768895319336,92.177531406835
"962",26.58343235605,34.9420913320479
"963",41.6698957647371,79.484778362391
"964",59.3941582364966,111.475889767057
"965",40.3525722046207,72.2341435158636
"966",32.3188603383334,56.2995103625046
"967",84.1868691935576,195.776301710199
"968",79.6033273600214,183.96324896438
"969",44.5159606015601,66.941558954536
"970",94.833291250476,141.768409526402
"971",45.4119262434677,104.623496320961
"972",35.9164161169936,62.6150936949269
"973",47.0323396694335,82.9746648649173
"974",41.092129457484,64.0601407350834
"975",62.1462953238485,108.162797146173
"976",26.5569745838646,40.035616847714
"977",47.8736564219779,107.921271209703
"978",36.4186314093938,60.2336100180439
"979",59.5113830328131,85.1323124965439
"980",41.5502921543222,66.414344323447
"981",35.8944026400006,74.3363054638526
"982",42.2897802874005,74.3868726619723
"983",65.7334561719196,140.705380714604
"984",40.2738157626442,94.4920794988174
"985",51.1871857187229,96.3571081770161
"986",61.5532388950242,155.267014172665
"987",49.0139048647653,88.0238318347447
"988",53.3837192195872,113.331249995666
"989",54.8428078871701,58.8211874764048
"990",49.7088765008754,74.8434612707518
"991",43.148296654675,99.8859806859876
"992",68.3780202950682,137.595731625068
"993",35.260329112814,72.7223700033568
"994",57.855147085868,82.8670996410139
"995",40.2642050533319,78.700273286861
"996",54.4303990731501,112.361540988787
"997",56.356405593484,93.789336032909
"998",82.0339571436018,144.142090173942
"999",31.3756618385779,75.0479287995309
"1000",75.9100587711522,131.597283083045
